"Ramaphosa calls for cessation of hostilities in Israel, Palestine","21 October 2023, 2:14 PM"
ANC to picket in solidarity with Palestine outside Israeli Embassy,"20 October 2023, 9:00 AM"
Shame on you: ANC accused of taking sides in Israel-Palestine clash,"15 October 2023, 7:50 PM"
"At UN, Palestine call for halt to Israeli offensive","14 October 2023, 8:46 AM"
ANC NEC meeting to engage on Israeli-Palestine conflict,"13 October 2023, 9:12 PM"
"ANC calls for end to violence in Israel, Palestine","10 October 2023, 12:40 PM"
"SA calls for immediate ceasefire, peace in Israel-Palestine conflict","7 October 2023, 9:55 PM"
"Calls for warrying parties in Israel, Palestine conflict to respect international law","28 June 2023, 9:43 AM"
"Jewish Board says Minister Pandor failed to facilitate mediation between Israel, Palestine","26 July 2022, 6:21 PM"
Mogoeng apologises for comments regarding Israel-Palestine conflict,"3 February 2022, 6:33 PM"
Africa for Palestine hails SA government’s decision to withdraw support for Miss SA at the Miss Universe pageant in Israel,"15 November 2021, 12:30 PM"
UNSC called upon to use its leverage to find solution to Israel-Palestine conflict,"19 October 2021, 9:00 PM"
"SA Embassy engaged in efforts to assist South Africans in Palestine, Israel","19 May 2021, 4:01 PM"
Pro-Palestine demonstrators to march on Israeli Embassy in Pretoria on Wednesday,"19 May 2021, 7:21 AM"
"OPINION: For Mandela’s sake, progressive world must expel Israeli envoys over apartheid against Palestine","13 May 2021, 11:15 AM"
Africa4Palestine disappointed by Mogoeng’s ‘unwillingness’ to engage over Israel comments,"23 March 2021, 11:30 AM"
SA firmly believes that Palestine-Israel issue core to bringing peace to Middle East,"21 August 2019, 5:43 AM"
Israel tightens restrictions on Palestine fishing after firebomb threat,"29 May 2019, 11:34 AM"
Pro-Palestine and Pro- Israel protesters side by side outside Parliament,"3 May 2019, 3:44 PM"
"SA calls for consistency in Israel, Palestine conflict","20 February 2019, 9:30 PM"
"Palestine, Israel accuse Security Council of hypocrisy","31 May 2018, 7:02 PM"
"Palestine, Israel accuse Security Council of hypocrisy","31 May 2018, 9:14 AM"
Palestine asks ICC to investigate alleged Israeli human rights abuses,"22 May 2018, 9:01 PM"
UN Security Council convenes emergency session on Israeli-Palestine violence,"15 May 2018, 5:30 PM"
United Nations condemns Israeli-Palestine deadly violence,"14 May 2018, 9:54 PM"
Spain join South Africa’s genocide case against Israel,"6 June 2024, 7:19 PM"
Israel seizes Gaza’s entire border with Egypt,"30 May 2024, 6:28 AM"
Pandor urges UNSC to ensure Israel complies with ICJ ruling,"24 May 2024, 9:30 PM"
"BREAKING NEWS: ICJ orders Israel to halt its offensive in Rafah, Gaza","24 May 2024, 2:50 PM"
"Ramaphosa welcomes Spain, Norway, Ireland’s recognition of Palestine","22 May 2024, 5:38 PM"
Pope Francis comforts relatives of victims killed by Israeli forces,"18 May 2024, 1:53 PM"
Israel’s targeting of Gaza hospitals decried as inhumane,"16 May 2024, 8:30 PM"
"Israel’s evacuation order affects 300,000 civilians: UNRWA","13 May 2024, 12:10 PM"
Ramaphosa slams Israel for its reluctance to ceasefire,"10 May 2024, 7:17 AM"
Pandor wants ICC to issue arrest warrants for Israeli officials,"8 May 2024, 8:28 PM"
Calls mount in Southern Cape for ceasefire in Palestine,"1 May 2024, 7:45 PM"
Israel intensifies airstrikes on Gaza’s Rafah,"25 April 2024, 5:35 PM"
"Activists, political parties launch Week for Palestine","24 April 2024, 7:05 PM"
President Ramaphosa concerned Israel-Hamas war could spread further,"14 April 2024, 8:14 PM"
EFF urges Muslim community to reject parties supporting Israeli govt,"13 April 2024, 9:30 PM"
Twelve drown trying to reach aid at Gaza beach: Palestine authorities,"26 March 2024, 9:40 PM"
"Israel to attend new ceasefire talks, Gaza hunger crisis worsens","16 March 2024, 7:23 PM"
Israel calls on UN to press Hamas for the release of hostages,"12 March 2024, 11:18 AM"
Steenhuisen denies DA support of Israel,"5 March 2024, 9:51 AM"
Pro-Palestine protesters picket across country,"25 February 2024, 6:31 PM"
Israel intensifies strikes on Gaza’s Rafah,"22 February 2024, 6:06 AM"
"US, Russia to speak on Israeli occupation at top UN court","21 February 2024, 7:22 AM"
ICJ cannot overlook the grim situation in Palestine: Amb Madonsela,"20 February 2024, 7:15 PM"
ICJ must declare Israeli’s occupation as illegal,"19 February 2024, 3:05 PM"
ICJ opens hearings on Israel’s occupation of Palestinian territories,"19 February 2024, 9:30 AM"
SA’s move to take Israel to ICJ commended by SG of Fatah Movement,"17 February 2024, 7:03 PM"
Mandela would have approached ICJ over Palestine rights: Mashatile,"16 February 2024, 3:05 PM"
Israel not complying with ICJ order in Rafah: Pandor,"14 February 2024, 6:10 PM"
Govt concerned about attacks by Israel’s Defence Force in Rafah,"13 February 2024, 6:48 PM"
Israel’s continued bombing of Gaza is concerning: Mashatile,"11 February 2024, 6:51 AM"
